internal1(000):001 NEWTYPE .Typename
internal1(000):002 End 
Mildred.obj(015):048 MShapeWrap ShapeNumber.w,On/Off ; De/Activate X&Y Handle-Wrap for Shape
Mildred.obj(015):049 MBitmapWrap BitmapNumber.w,On/Off ; De/Activate X&Y Handle-Wrap for Bitmap
Mildred.obj(015):050 MCludgeShapeStruct [(]SourceShape.w,DestShape.w[)] ; Copy definition-data only
Mildred.obj(015):051 MCludgeBitmapStruct [(]SourceBitmap.w,DestBitmap.w[)] ; Copy definition-data only
Mildred.obj(015):052 MCopyc2pWindow Sourcec2pWindow.w,Destc2pWindow.w ; Copy definition-data only
Mildred.obj(015):053 MShapeWindow [(]SourceShape.w,DestShape.w,X.w,Y.w,Width.w,Height.w[)] ; Cludge Shape within a Shape
Mildred.obj(015):054 MBitmapWindow [(]SourceBitmap.w,DestBitmap.w,X.w,Y.w,Width.w,Height.w[)] ; Cludge Bitmap within a Bitmap
Mildred.obj(015):055 MBitmapShape [(]SourceBitmap.w,DestShape.w[)] ; Copy definition-data only
Mildred.obj(015):056 MShapesBitmap [(]SourceShape.w,DestBitmap.w[)] ; Copy definition-data only
Mildred.obj(015):057 MAutoCookieXFlip On/Off ; Auto X-Flip for Shape's cookie
Mildred.obj(015):058 MAutoCookieYFlip On/Off ; Auto Y-Flip for Shape's cookie
Mildred.obj(015):059 MAutoStencilXFlip On/Off ; Auto X-Flip for Bitmap's stencil
Mildred.obj(015):060 MAutoStencilYFlip On/Off ; Auto Y-Flip for Bitmap's stencil
Mildred.obj(015):061 MAutoCookieFlip On/Off ; Auto X&Y Cookie-Flip for Shapes
Mildred.obj(015):062 MAutoStencilFlip On/Off ; Auto X&Y Stencil-Flip for Bitmaps
Mildred.obj(015):063 MShapeXFlip ShapeNumber.w ; Horizontally flip a Shape (see MAutoCookieFlip)
Mildred.obj(015):064 MShapeYFlip ShapeNumber.w ; Vertically flip a Shape (see MAutoCookieFlip)
Mildred.obj(015):065 MBitmapXFlip BitmapNumber.w ; Horizontally flip a Bitmap (see MAutoStencilFlip)
Mildred.obj(015):066 MBitmapYFlip BitmapNumber.w ; Vertically flip a Bitmap (see MAutoStencilFlip)
Mildred.obj(015):067 MCookieXFlip ShapeNumber.w ; Horizontally flip a Shape's cookie
Mildred.obj(015):068 MCookieYFlip ShapeNumber.w ; Vertically flip a Shape's cookie
Mildred.obj(015):069 MStencilXFlip BitmapNumber.w ; Horizontally flip a Bitmap's stencil
Mildred.obj(015):070 MStencilYFlip BitmapNumber.w ; Vertically flip a Bitmap's stencil
Mildred.obj(015):071 MAutoShapeClip Status.b ; Auto-clip new Shapes. On/Off
Mildred.obj(015):072 MAutoBitmapClip Status.b ; Auto-clip new Bitmaps. On/Off
Mildred.obj(015):073 MShapeClip ShapeNumber.w[,X.w,Y.w,Width.w,Height.w][,Active] ; Active=On/Off. Define Shape's clip window
Mildred.obj(015):074 MBitmapClip BitmapNumber.w[,X.w,Y.w,Width.w,Height.w][,Active] ; Active=On/Off. Define Bitmap's clip window
Mildred.obj(015):075 MGetaShape ShapeNumber.w,X.w,Y.w,Width.w,Height.w[,Block?,StencilIsCookie?] ; Grab shape from bitmap
Mildred.obj(015):076 MGetaBitmap BitmapNumber.w,X.w,Y.w,Width.w,Height.w[,Block?,CookieIsStencil?] ; Grab bitmap from shape
Mildred.obj(015):077 MScroll X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w[,CustomOffsets.l]] ; Copy graphic
Mildred.obj(015):078 MScrollShape X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w[,CustomOffsets.l]] ; Copy graphic
Mildred.obj(015):079 MScrollStencil X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w[,CustomOffsets.l]] ; Copy sten to sten
Mildred.obj(015):080 MScrollCookie X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w[,CustomOffsets.l]] ;Copy cook to cook
Mildred.obj(015):081 MMaskScroll X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ; Copy bitmap graphic with stencil-cut
Mildred.obj(015):082 MMaskScrollShape X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; Copy shape graphic with cookie-cut
Mildred.obj(015):083 MMaskScrollStencil X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w];Copy stencil2stencil & stencil-cut
Mildred.obj(015):084 MMaskScrollCookie X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; Copy cookie to cookie & cookie-cut
Mildred.obj(015):085 MScrollBitmapToShape X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w[,CustomOffsets.l]];bitmap 2 shape
Mildred.obj(015):086 MScrollShapeToBitmap X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w[,CustomOffsets.l]] ;shape 2 bitmap
Mildred.obj(015):087 MScrollStencilToCookie X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w[,CustomOffsets.l]]; sten2cookie
Mildred.obj(015):088 MScrollCookieToStencil X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w[,CustomOffsets.l]] ; cookie2sten
Mildred.obj(015):089 MMaskScrollBitmapToShape X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ; Copy bitmap to shape & cut
Mildred.obj(015):090 MMaskScrollShapeToBitmap X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; Copy shape to bitmap & cut
Mildred.obj(015):091 MMaskScrollStencilToCookie X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ;Copy stencil2cookie & cut
Mildred.obj(015):092 MMaskScrollCookieToStencil X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; Copy cookie2stencil & cut
Mildred.obj(015):093 MBlockScroll X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ; BlockCopy graphic
Mildred.obj(015):094 MBlockScrollShape X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; BlockCopy graphic
Mildred.obj(015):095 MBlockScrollStencil X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ; BlockCopy stencil to stencil
Mildred.obj(015):096 MBlockScrollCookie X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; BlockCopy cookie to cookie
Mildred.obj(015):097 MBlockScrollBitmapToShape X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ; BlockCopy bitmap to shape
Mildred.obj(015):098 MBlockScrollShapeToBitmap X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; BlockCopy shape to bitmap
Mildred.obj(015):099 MBlockScrollStencilToCookie X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w];BlockCopy stencil2cookie
Mildred.obj(015):100 MBlockScrollCookieToStencil X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; BlockCopy cookie2stencil
Mildred.obj(015):101 MCPU Processor.b ; Set cpu routines allowed to use. CAREFUL!! Try using `MProcessor' or `Processor'
Mildred.obj(015):102 MCls [Colour] Clear a bitmap to colour 0 or the specified colour (in DrawingMode)
Mildred.obj(015):103 MClsShape [Colour] Clear a shape to colour 0 or the specified colour (in DrawingMode)
Mildred.obj(015):104 MClsStencil [Colour] Clear a stencil to colour 0 or the specified colour (in DrawingMode)
Mildred.obj(015):105 MClsCookie [Colour] Clear a cookie to colour 0 or the specified colour (in DrawingMode)
Mildred.obj(015):106 MPlot Xpos.w,Ypos.w[,Colour] ; Plot a single pixel in the bitmap in DrawingMode 
Mildred.obj(015):107 MPlotShape Xpos.w,Ypos.w[,Colour] ; Plot a single pixel in the shape in DrawingMode
Mildred.obj(015):108 MPlotStencil Xpos.w,Ypos.w[,Colour] ;Plot a single pixel in the stencil to *represent* DrawingMode
Mildred.obj(015):109 MPlotCookie Xpos.w,Ypos.w[,Colour] ; Plot a single pixel in the cookie to *represent* DrawingMode
Mildred.obj(015):110 MPoint (Xpos.w,Ypos.w[,BitmapToRead.w]) ; Return the colour of a single pixel in a bitmap
Mildred.obj(015):111 MPointShape (Xpos.w,Ypos.w[,ShapeToRead.w]) ; Return the colour of a single pixel in a shape
Mildred.obj(015):112 MPointStencil (Xpos.w,Ypos.w[,BitmapToRead.w]) ;Return the status of a pixel in stencil. -1=Data, 0=Background
Mildred.obj(015):113 MPointCookie (Xpos.w,Ypos.w[,ShapeToRead.w]) ; Return the status of a pixel in cookie. -1=Data, 0=Background
Mildred.obj(015):114 MSScroll X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w[,CustomOffsets.l]] ; Copy bm 2 bm and st 2 st
Mildred.obj(015):115 MSScrollShape X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w[,CustomOffsets.l]] ; Copy sh2sh and ck2ck
Mildred.obj(015):116 MSScrollBitmapToShape X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w[,CustomOffsets.l]];bm2shandst2ck
Mildred.obj(015):117 MSScrollShapeToBitmap X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w[,CustomOffsets.l]]; sh2bmandck2st
Mildred.obj(015):118 MSMaskScroll X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ; Stencil-Copy bm 2 bm and st 2 st
Mildred.obj(015):119 MSMaskScrollShape X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; Cookie-Copy sh2sh and ck2ck
Mildred.obj(015):120 MSMaskScrollBitmapToShape X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ;Sten-Copy bm2sh&st2ck
Mildred.obj(015):121 MSMaskScrollShapeToBitmap X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; Cook-Copy sh2bm&ck2st
Mildred.obj(015):122 MSBlockScroll X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ; Block-Copy bm 2 bm and st 2 st
Mildred.obj(015):123 MSBlockScrollShape X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; Block-Copy sh2sh and ck2ck
Mildred.obj(015):124 MSBlockScrollBitmapToShape X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w];BlockCopy bm2sh&st2ck
Mildred.obj(015):125 MSBlockScrollShapeToBitmap X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w];BlockCopy sh2bm&ck2st
Mildred.obj(015):126 MSScrollCut On/Off ; 0=Paste stencil/cookie, <>0=Cut using stencil/cookie
Mildred.obj(015):127 MUseShapeBank BankNumber.w ; Current shape bank, 0..31
Ristonecrackerlib.obj(017):001 STCLength address   -- returns unpacked size
Ristonecrackerlib.obj(017):002 STCStart address   -- returns address of unpacked data
Ristonecrackerlib.obj(017):003 STCSafeLen address   -- safe unpack buffer size
Ristonecrackerlib.obj(017):004 STCLoad filename$,address
Ristcdecrunchlib.obj(018):001 STCDecrunch source[,dest]
agl.library(019):001 Stormmesa 
agl.library(019):002 AmigaMesaCreateContext_ amesa_context= (tagListptr)
agl.library(019):003 AmigaMesaDestroyContext_ amesa_context
agl.library(019):004 glClearColor_ red,green,blue,alpha
agl.library(019):005 glShadeModel_ GL_FLAT or GL_SMOOTH
agl.library(019):006 glEnable_ tag
agl.library(019):007 glDisable_ tag
agl.library(019):008 glClearDepth_ depth
agl.library(019):009 glDepthFunc_ tag  ;example:GL_LEQUAL
agl.library(019):010 glLoadIdentity_   ;Reset the Matrix
agl.library(019):011 glTranslatef_  x,y,z
agl.library(019):012 glScalef_  x,y,z
agl.library(019):013 glRotatef_ angle,x,y,z
agl.library(019):014 glClear_ bitfield ;GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT
agl.library(019):015 glBindTexture_ target,texturenum ;target example GL_TEXTURE_2D
agl.library(019):016 glBegin_ mode ;GL_TRIANGLE or GL_QUAD
agl.library(019):017 glEnd_  ;end a glBegin
agl.library(019):018 glTexCoord2f_ s,t
agl.library(019):019 glVertex3f_ x,y,z
agl.library(019):020 glViewport_ x,y,width,height
agl.library(019):021 glMatrixMode_ mode ;GL_PROJECTION or GL_MODELVIEW
agl.library(019):022 gluPerspective_ fovy,aspect,znear,zfar
agl.library(019):023 glColor3b_ red,green,blue
agl.library(019):024 AmigaMesaSwapBuffers_ mesacontext
agl.library(019):025 AmigaMesaMakeCurrent_ mesacontext,buffer
agl.library(019):026 glTexParameteri_ target,pname,param
agl.library(019):027 glTexGeni_ coord,pname,param
agl.library(019):028 glTexEnvi_ target,pname,param
agl.library(019):029 glHint_ target,mode
agl.library(019):030 glMaterialfv_ face,pname,ptrparams
agl.library(019):031 glLightfv_ light,pname,ptrparams
agl.library(019):032 glGenTextures_ # of texture to create,addr of texture name array
agl.library(019):033 gluBuild2DMipmaps_ # of texture to create,addr of texture name array
agl.library(019):034 glDeleteTextures_ # of texture to delete,addr of texture name array
agl.library(019):035 glTexEnvf_ target,pname,param; set texture parameters in float
agl.library(019):036 glColor4f_ red,green,blue,alpha; pars in float 0-1
agl.library(019):037 glColor4i_ red,green,blue,alpha; pars in int 0-255
agl.library(019):038 glPushMatrix_ 
agl.library(019):039 glPopMatrix_ 
agl.library(019):040 glOrtho_ left,right,bottom,top,near_val,far_val)
agl.library(019):041 glTexImage2D_ target,level,components,width,height,border,format,type,ptr_pixels)
agl.library(019):042 gluLookAt_ eyex,eyey,eyez,centerx,centery,centerz,upx,upy,upz)
agl.library(019):043 glNormal3f_ x,y,z
agl.library(019):044 glVertex2f_ x,y
agl.library(019):045 glCopyTexImage2D_ target,level,internalformat,x,y,size,width,border)
agl.library(019):046 glBlendFunc_ 
agl.library(019):047 glFlush_ 
agl.library(019):048 glMateriali_ 
agl.library(019):049 glLightModelfv_ 
agl.library(019):050 glLightf_ 
agl.library(019):051 gluNewQuadric_ Make a handle for a new quadric
agl.library(019):052 gluDeleteQuadric_ *quadric_ptr
agl.library(019):053 gluSphere_ *quadric_ptr,size,slices,stacks
agl.library(019):054 glNewList_ listnum,mode ;mode=#GL_COMPILE
agl.library(019):055 glEndList_ 
agl.library(019):056 glDeleteLists_ listnum,range; range >1 for more than 1 list to delete
agl.library(019):057 glCallList_ listnum ; draw the list
agl.library(019):058 gluQuadricTexture_ *quadric_ptr,mode;mode 1= on 0= off
agl.library(019):059 gluCylinder_ *quadric_ptr,baseradius,topradius,height,slices,stacks
agl.library(019):060 gluDisk_ *quadric_ptr,innerradius,outerradius,slices,stacks
agl.library(019):061 glFogi_ pname,param
agl.library(019):062 glFogf_ pname,float param
agl.library(019):063 glFogfv_ pname,pointer to float array
agl.library(019):064 glLightModeli_ pname,value in int ;#GL_LIGHT_MODEL_TWO_SIDE
agl.library(019):065 glFrontFace_ value; #GL_CCW 
LotanString.obj(022):001 StrLen (Str)|(Addr)
LotanString.obj(022):002 StrLeft (Str,Len[,Pad])
LotanString.obj(022):003 StrRight (Str,Len[,Pad])
LotanString.obj(022):004 StrUpper (Str)
LotanString.obj(022):005 StrLower (Str)
LotanString.obj(022):006 StrFlip (Str)
LotanString.obj(022):007 StrPack (Str[,Table])
LotanString.obj(022):008 StrClone (Str,Num)
LotanString.obj(022):009 StrRange (Start[,End]) - Returns all characters between Start and END
LotanString.obj(022):010 StrChg (Str,OldStr,NewStr) - Replace all OldStr by NewStr in Str
LotanString.obj(022):011 StrSub (Str,Pos[,Len[,Pad]]) - Returns a sub-string in Str
LotanString.obj(022):012 StrTrans (Str,OutTable,InTable[,Pad])
Rwemathlib.obj(023):001 UPeek (ad.l); returns a word equal to unsigned value of byte at ad
Rwemathlib.obj(023):002 DotProduct &N.Vector_Type,&L.Vector_Type
Rwemathlib.obj(023):003 ApplyMatrix &M.Matrix_Type,&V.Vector_Type,&R.Vector_Type
Rwemathlib.obj(023):004 VectorMagnitude (&V.Vector_Type) returns quick
Rwemathlib.obj(023):005 VectorAngle (&N.Vector_Type,&L.Vector_Type), returns quick
Rwemathlib.obj(023):006 UnitVector &N.Vector_Type
Rwemathlib.obj(023):007 CrossProduct &N.Vector_Type,&L.Vector_Type,&Result.Vector_Type
Rwemathlib.obj(023):008 SubtractVectors &N.Vector_Type,&L.Vector_Type,&Result.Vector_Type
Rwemathlib.obj(023):009 MakeVector x.w,y.w,z.w,&V.Vector_Type
Rwemathlib.obj(023):010 DepthSort &Index.q,&Assoc1.l,&Assoc2.l,items.l
Rwemathlib.obj(023):011 ShellSort &array.l,items.l
Rwemathlib.obj(023):012 QMULS (v1.q,v2.q) Fast 020 quick multiply
Rwemathlib.obj(023):013 FastApply &M.Matrix_Type,&V.Vector_Type,&R.Vector_Type
Rwemathlib.obj(023):014 FastVectorAngle (&N.Vector_Type,&L.Vector_Type), returns quick
Rwemathlib.obj(023):015 FastUnitVector &N.Vector_Type
Rwemathlib.obj(023):016 ShellDepthSort &array.l,items.l
Rwemathlib.obj(023):017 CInitDraw Addr Chunky Object.l
Rwemathlib.obj(023):018 CHLine x1,x2,y,c.b
Rwemathlib.obj(023):019 CDrawDone 
Rwemathlib.obj(023):020 CLine x1,y1,x2,y2,c
Rwemathlib.obj(023):021 CCls colour mask
Rwemathlib.obj(023):022 CVirtualBuffers RWE PRIVATE
Rwemathlib.obj(023):023 CTriangle &pointlist,color.b
Rwemathlib.obj(023):024 CTrianglef &pointlist,color.b
Ridatatypeslib.obj(025):001 DataTypeOpen filename$
Ridatatypeslib.obj(025):002 DataTypeClose 
Ridatatypeslib.obj(025):003 DataTypeName 
Ridatatypeslib.obj(025):004 DataTypeBaseName 
Ridatatypeslib.obj(025):005 DataTypeID 
Ridatatypeslib.obj(025):006 DataTypeCreate [&taglist]
Ridatatypeslib.obj(025):007 AttachDataType window,id[,x,y,width,height] | window,id,&taglist
Ridatatypeslib.obj(025):008 DetachDataType 
Ridatatypeslib.obj(025):009 DataTypeSuper 
Ridatatypeslib.obj(025):010 DataTypeBitmap 
Ridatatypeslib.obj(025):011 DataTypesPalette palette#
Ridatatypeslib.obj(025):012 DataTypeWidth 
Ridatatypeslib.obj(025):013 DataTypeHeight 
Ridatatypeslib.obj(025):014 DataTypeDepth 
Ridatatypeslib.obj(025):015 DataTypeReady 
Ridatatypeslib.obj(025):016 SetDataTypeAttr &taglist / attr,data[,attr,data..]
Ridatatypeslib.obj(025):017 GetDataTypeAttr attribute
Ridatatypeslib.obj(025):018 DataTypeModeID [taglist]]
Ridatatypeslib.obj(025):019 DataTypeGroup 
bsdsocket.library1(026):001 socket_ (domain, type, protocol)
bsdsocket.library1(026):002 bind_ (s, name, namelen)
bsdsocket.library1(026):003 listen_ (s, backlog)
bsdsocket.library1(026):004 accept_ (s, addr, addrlen)
bsdsocket.library1(026):005 connect_ (s, name, namelen)
bsdsocket.library1(026):006 sendto_ (s, msg, len, flags, to, tolen)
bsdsocket.library1(026):007 send_ (s, msg, len, flags)
bsdsocket.library1(026):008 recvfrom_ (s, buf, len, flags, from, fromlen)
bsdsocket.library1(026):009 recv_ (s, buf, len, flags)
bsdsocket.library1(026):010 shutdown_ (s, how)
bsdsocket.library1(026):011 setsockopt_ (s, level, optname, optval, optlen)
bsdsocket.library1(026):012 getsockopt_ (s, level, optname, optval, optlen)
bsdsocket.library1(026):013 getsockname_ (s, hostname, namelen)
bsdsocket.library1(026):014 getpeername_ (s, hostname, namelen)
bsdsocket.library1(026):015 IoctlSocket_ (d, request, argp)
bsdsocket.library1(026):016 CloseSocket_ (d)
bsdsocket.library1(026):017 WaitSelect_ (nfds, readfds, writefds, execptfds, timeout, maskp)
bsdsocket.library1(026):018 SetSocketSignals_ (SIGINTR, SIGIO, SIGURG)
bsdsocket.library1(026):019 getdtablesize_ 
bsdsocket.library1(026):020 ObtainSocket_ (id, domain, type, protocol)
bsdsocket.library1(026):021 ReleaseSocket_ (fd, id)
bsdsocket.library1(026):022 ReleaseCopyOfSocket_ (fd, id)
bsdsocket.library1(026):023 Errno_ 
bsdsocket.library1(026):024 SetErrnoPtr_ (errno_p, size)
bsdsocket.library1(026):025 Inet_NtoA_ (in)
bsdsocket.library1(026):026 inet_addr_ (cp)
bsdsocket.library1(026):027 Inet_LnaOf_ (in)
bsdsocket.library1(026):028 Inet_NetOf_ (in)
bsdsocket.library1(026):029 Inet_MakeAddr_ (net, host)
bsdsocket.library1(026):030 inet_network_ (cp)
bsdsocket.library1(026):031 gethostbyname_ (name)
bsdsocket.library1(026):032 gethostbyaddr_ (addr, len, type)
bsdsocket.library1(026):033 getnetbyname_ (name)
bsdsocket.library1(026):034 getnetbyaddr_ (net, type)
bsdsocket.library1(026):035 getservbyname_ (name, proto)
bsdsocket.library1(026):036 getservbyport_ (port, proto)
bsdsocket.library1(026):037 getprotobyname_ (name)
bsdsocket.library1(026):038 getprotobynumber_ (proto)
bsdsocket.library1(026):039 vsyslog_ (level, format, ap)
bsdsocket.library1(026):040 Dup2Socket_ (fd1, fd2)
bsdsocket.library1(026):041 sendmsg_ (s, msg, flags)
bsdsocket.library1(026):042 recvmsg_ (s, msg, flags)
bsdsocket.library1(026):043 gethostname_ (hostname, size)
bsdsocket.library1(026):044 gethostid_ 
bsdsocket.library1(026):045 SocketBaseTagList_ (taglist)
bsdsocket.library1(026):046 GetSocketEvents_ (eventmaskp)
RILVCallHook.obj(027):001 RetrieveCallHook 
ttengine.library1(028):001 TT_OpenFontA_ (taglist)
ttengine.library1(028):002 TT_SetFont_ (rp,font)
ttengine.library1(028):003 TT_CloseFont_ (font)
ttengine.library1(028):004 TT_Text_ (rp,string,count 
ttengine.library1(028):005 TT_SetAttrsA_ (rp,taglist)
ttengine.library1(028):006 TT_GetAttrsA_ (rp,taglist)
ttengine.library1(028):007 TT_TextLength_ (rp,string,count)
ttengine.library1(028):008 TT_TextExtent_ (rp,string,count,te)
ttengine.library1(028):009 TT_TextFit_ (rp,string,count,te,tec,dir,cwidth,cheight)
ttengine.library1(028):010 TT_GetPixmapA_ (font,string,count,taglist)
ttengine.library1(028):011 TT_FreePixmap_ (pixmap)
ttengine.library1(028):012 TT_DoneRastPort_ (rp)
ttengine.library1(028):013 TT_AllocRequest_ 
ttengine.library1(028):014 TT_RequestA_ (request,taglist)
ttengine.library1(028):015 TT_Request_ (request,tag1)
ttengine.library1(028):016 TT_FreeRequest_ (request)
zlib.library1(029):001 GZ_Open_ (filename,openmode,strategy,level)
zlib.library1(029):002 GZ_OpenFromFH_ (fh,openmode,strategy,level)
zlib.library1(029):003 GZ_Close_ (handle)
zlib.library1(029):004 GZ_Read_ (handle,buf,len)
zlib.library1(029):005 GZ_FGetS_ (handle,buf,len)
zlib.library1(029):006 GZ_FGetC_ (handle)
zlib.library1(029):007 GZ_Write_ (handle,buf,len)
zlib.library1(029):008 PPCGZ_Open_ 
zlib.library1(029):009 PPCGZ_OpenFromFH_ 
zlib.library1(029):010 PPCGZ_Close_ 
zlib.library1(029):011 PPCGZ_Read_ 
zlib.library1(029):012 PPCGZ_FGetS_ 
zlib.library1(029):013 PPCGZ_FGetC_ 
zlib.library1(029):014 PPCGZ_Write_ 
zlib.library1(029):015 GZ_CompressMem_ (srcbuf,srclen,destbuf,destlen,strategy,level,poutlen)
zlib.library1(029):016 GZ_DecompressMem_ (srcbuf,srclen,destbuf,destlen)
zlib.library1(029):017 PPCGZ_CompressMem_ 
zlib.library1(029):018 PPCGZ_DecompressMem_ 
zlib.library1(029):019 GZ_FileLength_ (handle)
zlib.library1(029):020 PPCGZ_FileLength_ 
asyncio.library1(030):001 OpenAsync_ (fileName,mode,bufferSize)
asyncio.library1(030):002 OpenAsyncFromFH_ (handle,mode,bufferSize)
